臺灣 Taiwan,#genre#
Discovery Asia,http://ygbh.site/php/Smartv.php?id=discoverytwn_twn
Discovery HD,http://ygbh.site/php/Smartv.php?id=discoveryhd_twn
Fashion TV,http://ygbh.site/php/Smartv.php?id=fashiontv_twn
Foodnetwork Hd,http://ygbh.site/php/Smartv.php?id=Foodnetwork_mega
HGTV,http://ygbh.site/php/Smartv.php?id=HGTV
History,http://ygbh.site/php/Smartv.php?id=History
MTV Live,http://ygbh.site/php/Smartv.php?id=mtvhd_twn
NatGeo HD,http://ygbh.site/php/Smartv.php?id=Natgeo
NatGeo Wild HD,http://ygbh.site/php/Smartv.php?id=Natgeowild
NatGeo_Wild HD,http://ygbh.site/php/Smartv.php?id=natgeowild_twn
Natgeo_HD,http://ygbh.site/php/Smartv.php?id=natgeohd_twn
TLC,http://ygbh.site/php/Smartv.php?id=Tlc
TLC Asia,http://ygbh.site/php/Smartv.php?id=tlc_twn
亞洲美食,http://ygbh.site/php/Smartv.php?id=afc_twn
美食星球,http://ygbh.site/php/Smartv.php?id=foodplanet_twn
新聞 News,#genre#
ABC News,http://ygbh.site/php/Smartv.php?id=abcnews_glo
Al-Jazeera,http://ygbh.site/php/Smartv.php?id=aljazeera_twn
BBC World News,http://ygbh.site/php/Smartv.php?id=Bbcnews
BBC World News,http://ygbh.site/php/Smartv.php?id=bbcnews_twn
Bloomberg News,http://ygbh.site/php/Smartv.php?id=bloomberg_twn
CBS HD,http://ygbh.site/php/Smartv.php?id=cbshd_glo
CBSN HD,http://ygbh.site/php/Smartv.php?id=cbsn_glo
CGTN,http://ygbh.site/php/Smartv.php?id=CGTN
CNA,http://ygbh.site/php/Smartv.php?id=cna
CNBC,http://ygbh.site/php/Smartv.php?id=cnbc_twn
CNN International,http://ygbh.site/php/Smartv.php?id=Cnn
CNN(備用),http://ygbh.site/php/Smartv.php?id=cnn_twn
DW (Deutsch),http://ygbh.site/php/Smartv.php?id=dw_twn
Fox News,http://ygbh.site/php/Smartv.php?id=foxnews_twn
France 24,http://ygbh.site/php/Smartv.php?id=france24_twn
NHK World,http://ygbh.site/php/Smartv.php?id=nhkworld_japan
Skynews,http://ygbh.site/php/Smartv.php?id=skynews_antik
東森財經新聞,http://ygbh.site/php/Smartv.php?id=ettvcaijing_twn
兒童 Kids,#genre#
Animax,http://ygbh.site/php/Smartv.php?id=Animax
Baby TV Eng,http://ygbh.site/php/Smartv.php?id=Babytv
Baby TV,http://ygbh.site/php/Smartv.php?id=babytv_twn
Boomerang Taiwan,http://ygbh.site/php/Smartv.php?id=boomerang_twn
Boomerang,http://ygbh.site/php/Smartv.php?id=Boomerang
CBeebies,http://ygbh.site/php/Smartv.php?id=Cbeebies
Cartoon Network,http://ygbh.site/php/Smartv.php?id=Cn
Disney Taiwan,http://ygbh.site/php/Smartv.php?id=disneytwn_twn
Kids TV,http://ygbh.site/php/Smartv.php?id=KidsTV
MiaoMi,http://ygbh.site/php/Smartv.php?id=MiaoMi
Momo TV,http://ygbh.site/php/Smartv.php?id=momo1_twn
Nick Jr,http://ygbh.site/php/Smartv.php?id=Nickjr
Nickelodeon,http://ygbh.site/php/Smartv.php?id=Nickelodeon
東森幼幼 Yoyo TV,http://ygbh.site/php/Smartv.php?id=yoyo_twn
靖天卡通台,http://ygbh.site/php/Smartv.php?id=jingtiancartoon_twn
泰國 Thailand,#genre#
Amarin,http://ygbh.site/php/Smartv.php?id=amarin_pat
Ch 8,http://ygbh.site/php/Smartv.php?id=ch8_pat
Channel 3 Thailand,http://ygbh.site/php/Smartv.php?id=ch3_pat
Channel 5 Thailand,http://ygbh.site/php/Smartv.php?id=ch5_pat
Channel 7 Thailand,http://ygbh.site/php/Smartv.php?id=ch7_pat
Gmm Channel,http://ygbh.site/php/Smartv.php?id=gmmchannel_pat
GmmOne,http://ygbh.site/php/Smartv.php?id=gmmone_pat
MCOT HD Thailand-1,http://ygbh.site/php/Smartv.php?id=mcot_pat
Mono,http://ygbh.site/php/Smartv.php?id=mono_pat
Nation,http://ygbh.site/php/Smartv.php?id=nation_pat
Nbt,http://ygbh.site/php/Smartv.php?id=nbt_pat
New,http://ygbh.site/php/Smartv.php?id=new_pat
PPTV Thailand1,http://ygbh.site/php/Smartv.php?id=pptv_pat
TPTV,http://ygbh.site/php/Smartv.php?id=tptv_pat
Thai Thai,http://ygbh.site/php/Smartv.php?id=thaithai_pat
Thairath,http://ygbh.site/php/Smartv.php?id=thairath_pat
Tnn24,http://ygbh.site/php/Smartv.php?id=tnn24_pat
Workpoint,http://ygbh.site/php/Smartv.php?id=workpoint_pat
tpbs,http://ygbh.site/php/Smartv.php?id=tpbs_pat
英國 United Kingdom,#genre#
Al-Jazeera,http://ygbh.site/php/Smartv.php?id=aljazeera_twn
Animal Planet (Eng),http://ygbh.site/php/Smartv.php?id=AnimalPlanet
Axn HD,http://ygbh.site/php/Smartv.php?id=Axn
BBC 1,http://ygbh.site/php/Smartv.php?id=bbc1_antik
BBC 2,http://ygbh.site/php/Smartv.php?id=bbc2_antik
BBC Earth HD,http://ygbh.site/php/Smartv.php?id=bbcearth_twn
BBC Earth Lifestyle,http://ygbh.site/php/Smartv.php?id=bbclifestyle_twn
BBC World News,http://ygbh.site/php/Smartv.php?id=bbcworldnews_antik
Bloomberg News,http://ygbh.site/php/Smartv.php?id=bloomberg_twn
Boomerang,http://ygbh.site/php/Smartv.php?id=Boomerang
CBBC,http://ygbh.site/php/Smartv.php?id=cbbc_antik
CBeebies,http://ygbh.site/php/Smartv.php?id=Cbeebies
CGTN,http://ygbh.site/php/Smartv.php?id=CGTN
CNBC,http://ygbh.site/php/Smartv.php?id=cnbc_twn
Channel 4,http://ygbh.site/php/Smartv.php?id=channel4_antik
DW (Deutsch),http://ygbh.site/php/Smartv.php?id=dw_twn
Euronews,http://ygbh.site/php/Smartv.php?id=euronews_antik
France 24,http://ygbh.site/php/Smartv.php?id=france24_twn
Freesports,http://ygbh.site/php/Smartv.php?id=freesports_antik
HBO HD,http://ygbh.site/php/Smartv.php?id=Hbo
HGTV,http://ygbh.site/php/Smartv.php?id=HGTV
History,http://ygbh.site/php/Smartv.php?id=History
Hits Movie,http://ygbh.site/php/Smartv.php?id=Hitsmovie
Kids TV,http://ygbh.site/php/Smartv.php?id=KidsTV
MTV Live,http://ygbh.site/php/Smartv.php?id=mtvhd_twn
More4,http://ygbh.site/php/Smartv.php?id=more4_antik
NHK World,http://ygbh.site/php/Smartv.php?id=nhkworld_japan
NatGeo HD,http://ygbh.site/php/Smartv.php?id=Natgeo
NatGeo Wild HD,http://ygbh.site/php/Smartv.php?id=Natgeowild
Nick Jr,http://ygbh.site/php/Smartv.php?id=Nickjr
Nickelodeon,http://ygbh.site/php/Smartv.php?id=Nickelodeon
Pick TV,http://ygbh.site/php/Smartv.php?id=picktv_antik
Skynews,http://ygbh.site/php/Smartv.php?id=skynews_antik
Skysports Arena,http://ygbh.site/php/Smartv.php?id=tiankongarena
Skysports Cricket,http://ygbh.site/php/Smartv.php?id=tiankongcricket
Skysports EPL,http://ygbh.site/php/Smartv.php?id=tiankongepl
Skysports F1,http://ygbh.site/php/Smartv.php?id=tiankongf1
Skysports Football,http://ygbh.site/php/Smartv.php?id=tiankongfootball
Skysports Golf,http://ygbh.site/php/Smartv.php?id=tiankonggolf
Skysports Main Event,http://ygbh.site/php/Smartv.php?id=tiankongmain
Skysports News,http://ygbh.site/php/Smartv.php?id=tiankongnews
Star Movies HD,http://ygbh.site/php/Smartv.php?id=starmovies_raj
TLC,http://ygbh.site/php/Smartv.php?id=Tlc
Thrill,http://ygbh.site/php/Smartv.php?id=Thrill
Warner TV,http://ygbh.site/php/Smartv.php?id=WarnerTV
itv 1,http://ygbh.site/php/Smartv.php?id=itv1_antik
itv 2,http://ygbh.site/php/Smartv.php?id=itv2_antik
越南 Vietnam,#genre#
ANTV,http://ygbh.site/php/Smartv.php?id=viet_antv
BPTV 2,http://ygbh.site/php/Smartv.php?id=viet_bptv2
BRT HD,http://ygbh.site/php/Smartv.php?id=viet_brt
Ca Mau TV,http://ygbh.site/php/Smartv.php?id=viet_camautv
Danang TV1 HD,http://ygbh.site/php/Smartv.php?id=viet_danangtv1
Danang TV2 HD,http://ygbh.site/php/Smartv.php?id=viet_danangtv2
HBTV HD,http://ygbh.site/php/Smartv.php?id=viet_hbtv
HTV 7,http://ygbh.site/php/Smartv.php?id=viet_htv7
HTV 9,http://ygbh.site/php/Smartv.php?id=viet_htv9
PTTH 1,http://ygbh.site/php/Smartv.php?id=viet_ptth1
VTV 1,http://ygbh.site/php/Smartv.php?id=viet_vtv1
VTV 7,http://ygbh.site/php/Smartv.php?id=viet_vtv7
韓國 Korea,#genre#
All the Kpop,http://ygbh.site/php/Smartv.php?id=allthekpop_korea
Apps TV,http://ygbh.site/php/Smartv.php?id=appongoogle_korea
Arirang HD,http://ygbh.site/php/Smartv.php?id=arirang_korea
CBS,http://ygbh.site/php/Smartv.php?id=cbs_korea
CGNTV,http://ygbh.site/php/Smartv.php?id=cgntv_korea
EBS 1,http://ygbh.site/php/Smartv.php?id=ebs1_korea
EBS Kids,http://ygbh.site/php/Smartv.php?id=ebskids_korea
EBS Plus2,http://ygbh.site/php/Smartv.php?id=ebsplus2_korea
EBS2,http://ygbh.site/php/Smartv.php?id=ebs2_korea
J the Kpop,http://ygbh.site/php/Smartv.php?id=jthekpop_korea
KBS World 24,http://ygbh.site/php/Smartv.php?id=kbsworld24_korea
SBS Plus,http://ygbh.site/php/Smartv.php?id=sbsplus_korea
YTN DMB,http://ygbh.site/php/Smartv.php?id=ytndmb_korea
YTN Korean,http://ygbh.site/php/Smartv.php?id=ytnkorean_korea
YTN Science,http://ygbh.site/php/Smartv.php?id=ytnscience_korea
YTN,http://ygbh.site/php/Smartv.php?id=ytn_korea
Yonhap News,http://ygbh.site/php/Smartv.php?id=yonhapnews_korea
日本 Japan,#genre#
BS-TBS,http://ygbh.site/php/Smartv.php?id=bstbs_japan
BSジャパン 181,http://ygbh.site/php/Smartv.php?id=bs181_japan
BSフジ BS Fuji,http://ygbh.site/php/Smartv.php?id=bsfuji_japan
CNA Japan,http://ygbh.site/php/Smartv.php?id=cna_japan
JET 綜合,http://ygbh.site/php/Smartv.php?id=jettv_japan
NHK Oaska,http://ygbh.site/php/Smartv.php?id=nhkosaka_japan
NHK World,http://ygbh.site/php/Smartv.php?id=nhkworld_japan
NHK-E,http://ygbh.site/php/Smartv.php?id=nhke_japan
NHK-総合-2,http://ygbh.site/php/Smartv.php?id=nhkg_japan
NHKBS1,http://ygbh.site/php/Smartv.php?id=nhkbs1_japan
NHKBSプレミア Premium,http://ygbh.site/php/Smartv.php?id=nhkpremium_japan
TOKYOMX,http://ygbh.site/php/Smartv.php?id=tokyomx_japan
テレビ朝日 Asahi TV,http://ygbh.site/php/Smartv.php?id=asahitv_japan
テレビ東京 Tokyo TV,http://ygbh.site/php/Smartv.php?id=tokyotv_japan
